1961-08-01T00:00:00,super,1.417:-77.267,19.615
1961-09-01T00:00:00,super,1.417:-77.267,19.13
1961-10-01T00:00:00,super,1.417:-77.267,19.445
1961-11-01T00:00:00,super,1.417:-77.267,19.39
1961-12-01T00:00:00,super,1.417:-77.267,19.515
1962-01-01T00:00:00,super,1.417:-77.267,20.295
1962-02-01T00:00:00,super,1.417:-77.267,19.66
1962-03-01T00:00:00,super,1.417:-77.267,19.625
1962-04-01T00:00:00,super,1.417:-77.267,20.205
1962-05-01T00:00:00,super,1.417:-77.267,19.905
1962-06-01T00:00:00,super,1.417:-77.267,19.935
1962-07-01T00:00:00,super,1.417:-77.267,20.485
1962-08-01T00:00:00,super,1.417:-77.267,19.78
1962-09-01T00:00:00,super,1.417:-77.267,19.335
1962-10-01T00:00:00,super,1.417:-77.267,19.16
1962-11-01T00:00:00,super,1.417:-77.267,18.75
1962-12-01T00:00:00,super,1.417:-77.267,19.19
1963-01-01T00:00:00,super,1.417:-77.267,19.4
1963-02-01T00:00:00,super,1.417:-77.267,18.77
1963-03-01T00:00:00,super,1.417:-77.267,19.875
1963-04-01T00:00:00,super,1.417:-77.267,20.35
1963-05-01T00:00:00,super,1.417:-77.267,19.88
1963-06-01T00:00:00,super,1.417:-77.267,19.8
1963-07-01T00:00:00,super,1.417:-77.267,19.8
1963-08-01T00:00:00,super,1.417:-77.267,19.615
1963-09-01T00:00:00,super,1.417:-77.267,19.84
1963-10-01T00:00:00,super,1.417:-77.267,19.46
1963-11-01T00:00:00,super,1.417:-77.267,17.75
1963-12-01T00:00:00,super,1.417:-77.267,18.22
1964-01-01T00:00:00,super,1.417:-77.267,18.215
1964-02-01T00:00:00,super,1.417:-77.267,17.245
1964-03-01T00:00:00,super,1.417:-77.267,17.865
1964-04-01T00:00:00,super,1.417:-77.267,16.88
1964-05-01T00:00:00,super,1.417:-77.267,17.285
1964-06-01T00:00:00,super,1.417:-77.267,17.19
1964-07-01T00:00:00,super,1.417:-77.267,17.84
1964-08-01T00:00:00,super,1.417:-77.267,17.39
1964-09-01T00:00:00,super,1.417:-77.267,18.395
1964-10-01T00:00:00,super,1.417:-77.267,17.695
1964-11-01T00:00:00,super,1.417:-77.267,16.72
1964-12-01T00:00:00,super,1.417:-77.267,17.675
1965-01-01T00:00:00,super,1.417:-77.267,17.555
1965-02-01T00:00:00,super,1.417:-77.267,18.025
1965-03-01T00:00:00,super,1.417:-77.267,18.385
1965-04-01T00:00:00,super,1.417:-77.267,17.59
1965-05-01T00:00:00,super,1.417:-77.267,18.13
1965-06-01T00:00:00,super,1.417:-77.267,18.84
1965-07-01T00:00:00,super,1.417:-77.267,19.185
1965-08-01T00:00:00,super,1.417:-77.267,19.415
1965-09-01T00:00:00,super,1.417:-77.267,19.055
1965-10-01T00:00:00,super,1.417:-77.267,18.555
1965-11-01T00:00:00,super,1.417:-77.267,18.345
1965-12-01T00:00:00,super,1.417:-77.267,18.47
1966-01-01T00:00:00,super,1.417:-77.267,18.995
1966-02-01T00:00:00,super,1.417:-77.267,19.0
1966-03-01T00:00:00,super,1.417:-77.267,19.085
1966-04-01T00:00:00,super,1.417:-77.267,18.355
1966-05-01T00:00:00,super,1.417:-77.267,18.97
1966-06-01T00:00:00,super,1.417:-77.267,18.445
1966-07-01T00:00:00,super,1.417:-77.267,18.93
1966-08-01T00:00:00,super,1.417:-77.267,19.815
1966-09-01T00:00:00,super,1.417:-77.267,18.98
1966-10-01T00:00:00,super,1.417:-77.267,18.57
1966-11-01T00:00:00,super,1.417:-77.267,17.55
1966-12-01T00:00:00,super,1.417:-77.267,17.68
1967-01-01T00:00:00,super,1.417:-77.267,18.745
1967-02-01T00:00:00,super,1.417:-77.267,18.23
1967-03-01T00:00:00,super,1.417:-77.267,18.315
1967-04-01T00:00:00,super,1.417:-77.267,18.805
1967-05-01T00:00:00,super,1.417:-77.267,18.33
1967-06-01T00:00:00,super,1.417:-77.267,18.145
1967-07-01T00:00:00,super,1.417:-77.267,19.36
1967-08-01T00:00:00,super,1.417:-77.267,19.05
1967-09-01T00:00:00,super,1.417:-77.267,18.645
1967-10-01T00:00:00,super,1.417:-77.267,17.83
1967-12-01T00:00:00,super,1.417:-77.267,18.57
1968-01-01T00:00:00,super,1.417:-77.267,18.515
1968-02-01T00:00:00,super,1.417:-77.267,17.875
1968-03-01T00:00:00,super,1.417:-77.267,17.695
1968-04-01T00:00:00,super,1.417:-77.267,17.9
1968-05-01T00:00:00,super,1.417:-77.267,18.37
1968-06-01T00:00:00,super,1.417:-77.267,18.3
1968-07-01T00:00:00,super,1.417:-77.267,19.665
1968-08-01T00:00:00,super,1.417:-77.267,19.095
1968-09-01T00:00:00,super,1.417:-77.267,18.55
1968-10-01T00:00:00,super,1.417:-77.267,18.325
1968-11-01T00:00:00,super,1.417:-77.267,18.305
1968-12-01T00:00:00,super,1.417:-77.267,18.765
1969-01-01T00:00:00,super,1.417:-77.267,17.915
1969-02-01T00:00:00,super,1.417:-77.267,18.3
1969-03-01T00:00:00,super,1.417:-77.267,18.865
1969-04-01T00:00:00,super,1.417:-77.267,18.835
1969-05-01T00:00:00,super,1.417:-77.267,20.74
1969-06-01T00:00:00,super,1.417:-77.267,19.595
1969-07-01T00:00:00,super,1.417:-77.267,19.995
1969-08-01T00:00:00,super,1.417:-77.267,18.325
1969-09-01T00:00:00,super,1.417:-77.267,18.18
1969-10-01T00:00:00,super,1.417:-77.267,18.55
1969-11-01T00:00:00,super,1.417:-77.267,18.66
1969-12-01T00:00:00,super,1.417:-77.267,19.05
1976-05-01T00:00:00,super,1.417:-77.267,17.965
1976-08-01T00:00:00,super,1.417:-77.267,20.91
1977-08-01T00:00:00,super,1.417:-77.267,18.32
1978-02-01T00:00:00,super,1.417:-77.267,16.965
1978-03-01T00:00:00,super,1.417:-77.267,0.0
1979-01-01T00:00:00,super,1.417:-77.267,18.02
1979-02-01T00:00:00,super,1.417:-77.267,18.11
